event_name,uid
pageview,627
chat_message,482
chat_message,413
pageview,615
success,523
success,387
pageview,952
chat_message,763
chat_message,271
chat_message,498
pageview,716
pageview,376
success,154
success,945
success,659
chat_message,960
chat_message,588
pageview,577
success,768
pageview,753
success,724
pageview,540
pageview,438
chat_message,663
pageview,564
pageview,570
chat_message,681
pageview,469
chat_message,904
pageview,473
chat_message,581
pageview,790
success,749
success,558
success,282
success,362
success,764
success,858
pageview,614
success,565
pageview,991
success,376
success,400
chat_message,239
pageview,373
success,542
pageview,450
pageview,922
chat_message,439
pageview,668
pageview,168
success,920
pageview,223
pageview,255
chat_message,405
chat_message,649
chat_message,986
chat_message,447
chat_message,545
success,375
chat_message,917
success,462
chat_message,297
chat_message,534
pageview,935
pageview,784
success,792
chat_message,216
pageview,816
success,645
chat_message,625
pageview,552
success,309
pageview,694
success,213
success,136
pageview,722
success,906
pageview,330
chat_message,197
chat_message,527
pageview,233
pageview,876
success,512
chat_message,264
chat_message,122
pageview,281
success,569
chat_message,348
chat_message,470
success,727
chat_message,842
pageview,570
chat_message,684
success,255
chat_message,638
success,407
pageview,759
pageview,177
pageview,303
pageview,811
chat_message,136
chat_message,457
success,931
chat_message,975
pageview,894
chat_message,603
pageview,798
success,263
pageview,997
chat_message,272
success,620
success,626
success,359
success,671
chat_message,801
success,745
pageview,239
success,622
chat_message,473
chat_message,712
chat_message,318
pageview,200
pageview,470
pageview,880
chat_message,444
success,378
success,498
chat_message,327
success,822
success,453
chat_message,129
chat_message,847
success,875
success,303
pageview,113
success,739
pageview,973
success,654
chat_message,205
chat_message,404
success,466
pageview,357
chat_message,885
chat_message,572
success,564
chat_message,609
chat_message,391
chat_message,683
chat_message,957
chat_message,819
chat_message,331
success,428
chat_message,155
success,599
pageview,426
chat_message,495
chat_message,328
chat_message,508
pageview,629
success,270
success,590
success,313
pageview,100
success,766
chat_message,256
chat_message,449
chat_message,523
success,971
success,538
pageview,598
success,712
pageview,577
pageview,617
chat_message,586
chat_message,658
chat_message,718
pageview,645
chat_message,973
success,832
pageview,301
chat_message,732
chat_message,452
pageview,343
pageview,870
pageview,439
chat_message,677
pageview,219
pageview,169
chat_message,350
success,469
pageview,455
pageview,846
chat_message,366
success,647
pageview,633
pageview,616
success,988
chat_message,806
success,239
chat_message,954
pageview,237
pageview,687
chat_message,164
success,976
chat_message,694
pageview,678
chat_message,370
pageview,752
success,862
pageview,606
success,593
success,358
success,756
pageview,950
pageview,530
success,780
pageview,336
chat_message,817
success,668
pageview,389
chat_message,126
chat_message,336
pageview,368
pageview,225
chat_message,118
pageview,111
pageview,808
success,189
chat_message,160
chat_message,941
success,239
pageview,685
success,112
chat_message,392
success,445
success,975
pageview,104
pageview,916
chat_message,695
chat_message,224
chat_message,352
success,796
success,740
success,858
success,153
chat_message,552
pageview,966
success,680
success,932
success,628
pageview,457
chat_message,474
chat_message,118
success,224
pageview,396
pageview,755
chat_message,494
pageview,456
success,132
pageview,132
pageview,786
pageview,845
chat_message,485
pageview,709
chat_message,465
chat_message,404
success,641
success,327
success,748
pageview,765
chat_message,188
success,875
success,127
success,593
chat_message,414
pageview,768
chat_message,380
chat_message,739
chat_message,172
chat_message,561
pageview,690
success,177
pageview,808
success,134
pageview,175
chat_message,682
pageview,959
success,371
chat_message,587
success,718
success,766
success,385
success,171
chat_message,748
success,512
chat_message,749
success,226
pageview,688
pageview,975
success,438
pageview,827
success,605
chat_message,911
pageview,800
chat_message,356
success,576
chat_message,474
chat_message,404
success,493
success,423
chat_message,145
pageview,725
pageview,177
success,774
pageview,720
chat_message,596
chat_message,977
pageview,236
success,449
success,853
pageview,983
chat_message,834
pageview,383
success,198
pageview,132
pageview,524
pageview,636
chat_message,282
pageview,178
success,528
success,191
chat_message,204
pageview,407
chat_message,199
chat_message,622
chat_message,737
chat_message,822
success,738
pageview,391
chat_message,563
pageview,813
pageview,110
pageview,434
success,447
chat_message,867
chat_message,904
pageview,234
success,654
success,427
chat_message,399
success,926
chat_message,885
pageview,206
pageview,618
success,684
chat_message,716
